idTicket,idSucursal,idPersona,fecha,idMesero,aDomicilio,tipoPago
22708954,67,1985335434,2018-08-09,3241981965,false,Tarjeta
63580303,78,89859717,2021-06-07,3714859906,true,Efectivo
42298862,1,4284753104,2018-12-17,4824390409,true,Efectivo
44242493,62,7055707031,2020-12-05,2897541330,false,Puntos
49864875,61,8494015849,2018-01-25,2898922803,false,Puntos
98049838,84,6216334768,2018-01-18,9324630994,true,Efectivo
89902537,95,389450281,2021-07-20,8344786324,false,Tarjeta
66377315,81,5936199493,2019-01-14,3754345212,true,Tarjeta
88849114,73,8911258812,2019-09-12,2898922803,false,Puntos
11618060,65,1819451701,2021-07-10,2897541330,false,Tarjeta
85605870,35,8988114759,2018-01-13,5647567179,true,Efectivo
34018014,16,5697995127,2021-05-18,5647567179,true,Efectivo
8892813,52,1360039078,2020-02-27,7445195339,true,Efectivo
39207211,41,8131402920,2020-01-14,3266169129,false,Efectivo
28992390,3,3805224239,2020-02-08,2898922803,false,Efectivo
57309450,74,1600605085,2020-10-11,466159214,false,Puntos
7172655,65,329825151,2018-05-13,7666518894,true,Efectivo
8849600,65,9968579265,2019-02-01,3754345212,false,Tarjeta
22837973,68,1889390120,2022-06-08,3754345212,true,Tarjeta
57669946,96,4649430798,2018-09-24,9927443485,true,Efectivo
95775037,96,1512269663,2020-11-26,2898922803,false,Tarjeta
70372032,13,2970957881,2021-05-13,466159214,false,Puntos
19805081,77,5053860298,2021-08-19,5682280513,false,Efectivo
63416206,59,9704793735,2020-04-13,3754345212,true,Tarjeta
76221889,79,7055707031,2018-08-21,3266169129,true,Tarjeta
34908895,87,9210122320,2020-01-13,7666518894,true,Efectivo
95118198,91,7445195339,2019-06-10,9927443485,true,Efectivo
7570116,11,1968274558,2018-11-09,466159214,true,Efectivo
88614249,61,263502618,2018-07-31,5647567179,false,Puntos
74538783,5,361692480,2020-02-14,3754345212,false,Tarjeta
6043738,5,1024625709,2018-04-16,7445195339,true,Efectivo
96373467,8,4111505148,2022-07-12,5196244432,true,Efectivo
62077135,57,1819451701,2018-03-27,3241981965,true,Tarjeta
17113656,53,4921704866,2021-04-07,9927443485,false,Tarjeta
44758827,94,4535694681,2018-06-21,5196244432,true,Tarjeta
30428659,86,8948853576,2021-11-12,3754345212,true,Efectivo
44247293,81,5238841168,2021-05-22,2669740263,true,Efectivo
91227672,19,3805224239,2020-08-18,9927443485,true,Efectivo
55088015,7,7946191977,2019-12-04,466159214,false,Tarjeta
85862652,55,4584325207,2020-03-09,9927443485,true,Efectivo
55701681,7,8160240655,2021-06-29,8344786324,true,Efectivo
44187727,50,4675768550,2022-02-01,2669740263,false,Puntos
57307744,82,8193630594,2019-09-21,3241981965,true,Efectivo
21343999,98,9467139113,2021-06-01,5647567179,false,Tarjeta
62807945,5,5022587215,2022-06-05,3714859906,true,Tarjeta
25598057,67,5697995127,2018-07-13,3241981965,true,Efectivo
32742933,47,2359755788,2022-05-31,5682280513,false,Efectivo
